,iid,pid,wave,gender,match,attr3_1,sinc3_1,intel3_1,fun3_1,amb3_1,pf_o_att,pf_o_sin,pf_o_int,pf_o_fun,pf_o_amb,group
5744,379,397.0,15,0,0,6.0,9.0,8.0,6.0,9.0,20.0,21.0,21.0,22.0,6.0,3
5745,379,398.0,15,0,0,6.0,9.0,8.0,6.0,9.0,45.0,10.0,10.0,30.0,0.0,3
5746,379,399.0,15,0,0,6.0,9.0,8.0,6.0,9.0,25.0,10.0,20.0,20.0,10.0,3
5747,379,400.0,15,0,1,6.0,9.0,8.0,6.0,9.0,70.0,5.0,20.0,3.0,1.0,3
5748,379,401.0,15,0,0,6.0,9.0,8.0,6.0,9.0,35.0,0.0,25.0,20.0,0.0,3
5750,379,403.0,15,0,0,6.0,9.0,8.0,6.0,9.0,20.0,25.0,20.0,15.0,5.0,3
5751,379,404.0,15,0,0,6.0,9.0,8.0,6.0,9.0,25.0,14.0,25.0,25.0,3.0,3
5754,379,407.0,15,0,0,6.0,9.0,8.0,6.0,9.0,30.0,15.0,15.0,15.0,15.0,3
5756,379,409.0,15,0,0,6.0,9.0,8.0,6.0,9.0,20.0,15.0,20.0,20.0,10.0,3
5757,379,410.0,15,0,0,6.0,9.0,8.0,6.0,9.0,20.0,20.0,20.0,20.0,10.0,3
5758,379,411.0,15,0,0,6.0,9.0,8.0,6.0,9.0,35.0,15.0,15.0,25.0,10.0,3
5759,379,412.0,15,0,0,6.0,9.0,8.0,6.0,9.0,75.0,5.0,5.0,5.0,5.0,3
5760,379,413.0,15,0,0,6.0,9.0,8.0,6.0,9.0,10.0,10.0,30.0,30.0,5.0,3
5761,379,414.0,15,0,0,6.0,9.0,8.0,6.0,9.0,95.0,1.0,1.0,1.0,1.0,3
5762,379,415.0,15,0,0,6.0,9.0,8.0,6.0,9.0,10.0,20.0,40.0,10.0,10.0,3
5771,380,405.0,15,0,0,4.0,7.0,9.0,9.0,9.0,30.0,25.0,20.0,15.0,5.0,3
5782,381,397.0,15,0,0,7.0,7.0,9.0,10.0,8.0,20.0,21.0,21.0,22.0,6.0,3
5783,381,398.0,15,0,0,7.0,7.0,9.0,10.0,8.0,45.0,10.0,10.0,30.0,0.0,3
5784,381,399.0,15,0,0,7.0,7.0,9.0,10.0,8.0,25.0,10.0,20.0,20.0,10.0,3
5785,381,400.0,15,0,0,7.0,7.0,9.0,10.0,8.0,70.0,5.0,20.0,3.0,1.0,3
5786,381,401.0,15,0,0,7.0,7.0,9.0,10.0,8.0,35.0,0.0,25.0,20.0,0.0,3
5788,381,403.0,15,0,0,7.0,7.0,9.0,10.0,8.0,20.0,25.0,20.0,15.0,5.0,3
5789,381,404.0,15,0,0,7.0,7.0,9.0,10.0,8.0,25.0,14.0,25.0,25.0,3.0,3
5792,381,407.0,15,0,0,7.0,7.0,9.0,10.0,8.0,30.0,15.0,15.0,15.0,15.0,3
5794,381,409.0,15,0,1,7.0,7.0,9.0,10.0,8.0,20.0,15.0,20.0,20.0,10.0,3
5795,381,410.0,15,0,0,7.0,7.0,9.0,10.0,8.0,20.0,20.0,20.0,20.0,10.0,3
5796,381,411.0,15,0,0,7.0,7.0,9.0,10.0,8.0,35.0,15.0,15.0,25.0,10.0,3
5797,381,412.0,15,0,0,7.0,7.0,9.0,10.0,8.0,75.0,5.0,5.0,5.0,5.0,3
5798,381,413.0,15,0,0,7.0,7.0,9.0,10.0,8.0,10.0,10.0,30.0,30.0,5.0,3
5799,381,414.0,15,0,1,7.0,7.0,9.0,10.0,8.0,95.0,1.0,1.0,1.0,1.0,3
5800,381,415.0,15,0,0,7.0,7.0,9.0,10.0,8.0,10.0,20.0,40.0,10.0,10.0,3
5801,382,397.0,15,0,0,7.0,7.0,7.0,7.0,10.0,20.0,21.0,21.0,22.0,6.0,3
5802,382,398.0,15,0,0,7.0,7.0,7.0,7.0,10.0,45.0,10.0,10.0,30.0,0.0,3
5803,382,399.0,15,0,0,7.0,7.0,7.0,7.0,10.0,25.0,10.0,20.0,20.0,10.0,3
5804,382,400.0,15,0,0,7.0,7.0,7.0,7.0,10.0,70.0,5.0,20.0,3.0,1.0,3
5805,382,401.0,15,0,0,7.0,7.0,7.0,7.0,10.0,35.0,0.0,25.0,20.0,0.0,3
5807,382,403.0,15,0,0,7.0,7.0,7.0,7.0,10.0,20.0,25.0,20.0,15.0,5.0,3
5808,382,404.0,15,0,1,7.0,7.0,7.0,7.0,10.0,25.0,14.0,25.0,25.0,3.0,3
5811,382,407.0,15,0,0,7.0,7.0,7.0,7.0,10.0,30.0,15.0,15.0,15.0,15.0,3
5813,382,409.0,15,0,0,7.0,7.0,7.0,7.0,10.0,20.0,15.0,20.0,20.0,10.0,3
5814,382,410.0,15,0,0,7.0,7.0,7.0,7.0,10.0,20.0,20.0,20.0,20.0,10.0,3
5815,382,411.0,15,0,0,7.0,7.0,7.0,7.0,10.0,35.0,15.0,15.0,25.0,10.0,3
5816,382,412.0,15,0,0,7.0,7.0,7.0,7.0,10.0,75.0,5.0,5.0,5.0,5.0,3
5817,382,413.0,15,0,0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,30.0,30.0,5.0,3
5818,382,414.0,15,0,1,7.0,7.0,7.0,7.0,10.0,95.0,1.0,1.0,1.0,1.0,3
5819,382,415.0,15,0,0,7.0,7.0,7.0,7.0,10.0,10.0,20.0,40.0,10.0,10.0,3
5820,383,397.0,15,0,1,7.0,9.0,6.0,7.0,6.0,20.0,21.0,21.0,22.0,6.0,3
5821,383,398.0,15,0,0,7.0,9.0,6.0,7.0,6.0,45.0,10.0,10.0,30.0,0.0,3
5822,383,399.0,15,0,0,7.0,9.0,6.0,7.0,6.0,25.0,10.0,20.0,20.0,10.0,3
5823,383,400.0,15,0,1,7.0,9.0,6.0,7.0,6.0,70.0,5.0,20.0,3.0,1.0,3
5824,383,401.0,15,0,0,7.0,9.0,6.0,7.0,6.0,35.0,0.0,25.0,20.0,0.0,3
5826,383,403.0,15,0,0,7.0,9.0,6.0,7.0,6.0,20.0,25.0,20.0,15.0,5.0,3
5827,383,404.0,15,0,1,7.0,9.0,6.0,7.0,6.0,25.0,14.0,25.0,25.0,3.0,3
5830,383,407.0,15,0,0,7.0,9.0,6.0,7.0,6.0,30.0,15.0,15.0,15.0,15.0,3
5832,383,409.0,15,0,0,7.0,9.0,6.0,7.0,6.0,20.0,15.0,20.0,20.0,10.0,3
5833,383,410.0,15,0,0,7.0,9.0,6.0,7.0,6.0,20.0,20.0,20.0,20.0,10.0,3
5834,383,411.0,15,0,0,7.0,9.0,6.0,7.0,6.0,35.0,15.0,15.0,25.0,10.0,3
5835,383,412.0,15,0,1,7.0,9.0,6.0,7.0,6.0,75.0,5.0,5.0,5.0,5.0,3
5836,383,413.0,15,0,0,7.0,9.0,6.0,7.0,6.0,10.0,10.0,30.0,30.0,5.0,3
5837,383,414.0,15,0,0,7.0,9.0,6.0,7.0,6.0,95.0,1.0,1.0,1.0,1.0,3
5838,383,415.0,15,0,0,7.0,9.0,6.0,7.0,6.0,10.0,20.0,40.0,10.0,10.0,3
5839,384,397.0,15,0,0,8.0,8.0,8.0,9.0,9.0,20.0,21.0,21.0,22.0,6.0,3
5840,384,398.0,15,0,1,8.0,8.0,8.0,9.0,9.0,45.0,10.0,10.0,30.0,0.0,3
5841,384,399.0,15,0,0,8.0,8.0,8.0,9.0,9.0,25.0,10.0,20.0,20.0,10.0,3
5842,384,400.0,15,0,1,8.0,8.0,8.0,9.0,9.0,70.0,5.0,20.0,3.0,1.0,3
5843,384,401.0,15,0,0,8.0,8.0,8.0,9.0,9.0,35.0,0.0,25.0,20.0,0.0,3
5845,384,403.0,15,0,0,8.0,8.0,8.0,9.0,9.0,20.0,25.0,20.0,15.0,5.0,3
5846,384,404.0,15,0,1,8.0,8.0,8.0,9.0,9.0,25.0,14.0,25.0,25.0,3.0,3
5849,384,407.0,15,0,1,8.0,8.0,8.0,9.0,9.0,30.0,15.0,15.0,15.0,15.0,3
5851,384,409.0,15,0,1,8.0,8.0,8.0,9.0,9.0,20.0,15.0,20.0,20.0,10.0,3
5852,384,410.0,15,0,0,8.0,8.0,8.0,9.0,9.0,20.0,20.0,20.0,20.0,10.0,3
5853,384,411.0,15,0,0,8.0,8.0,8.0,9.0,9.0,35.0,15.0,15.0,25.0,10.0,3
5854,384,412.0,15,0,1,8.0,8.0,8.0,9.0,9.0,75.0,5.0,5.0,5.0,5.0,3
5855,384,413.0,15,0,0,8.0,8.0,8.0,9.0,9.0,10.0,10.0,30.0,30.0,5.0,3
5856,384,414.0,15,0,1,8.0,8.0,8.0,9.0,9.0,95.0,1.0,1.0,1.0,1.0,3
5857,384,415.0,15,0,0,8.0,8.0,8.0,9.0,9.0,10.0,20.0,40.0,10.0,10.0,3
5858,385,397.0,15,0,0,8.0,8.0,8.0,6.0,6.0,20.0,21.0,21.0,22.0,6.0,3
5859,385,398.0,15,0,1,8.0,8.0,8.0,6.0,6.0,45.0,10.0,10.0,30.0,0.0,3
5860,385,399.0,15,0,0,8.0,8.0,8.0,6.0,6.0,25.0,10.0,20.0,20.0,10.0,3
5861,385,400.0,15,0,0,8.0,8.0,8.0,6.0,6.0,70.0,5.0,20.0,3.0,1.0,3
5862,385,401.0,15,0,0,8.0,8.0,8.0,6.0,6.0,35.0,0.0,25.0,20.0,0.0,3
5864,385,403.0,15,0,0,8.0,8.0,8.0,6.0,6.0,20.0,25.0,20.0,15.0,5.0,3
5865,385,404.0,15,0,1,8.0,8.0,8.0,6.0,6.0,25.0,14.0,25.0,25.0,3.0,3
5868,385,407.0,15,0,0,8.0,8.0,8.0,6.0,6.0,30.0,15.0,15.0,15.0,15.0,3
5870,385,409.0,15,0,1,8.0,8.0,8.0,6.0,6.0,20.0,15.0,20.0,20.0,10.0,3
5871,385,410.0,15,0,1,8.0,8.0,8.0,6.0,6.0,20.0,20.0,20.0,20.0,10.0,3
5872,385,411.0,15,0,0,8.0,8.0,8.0,6.0,6.0,35.0,15.0,15.0,25.0,10.0,3
5873,385,412.0,15,0,0,8.0,8.0,8.0,6.0,6.0,75.0,5.0,5.0,5.0,5.0,3
5874,385,413.0,15,0,0,8.0,8.0,8.0,6.0,6.0,10.0,10.0,30.0,30.0,5.0,3
5875,385,414.0,15,0,1,8.0,8.0,8.0,6.0,6.0,95.0,1.0,1.0,1.0,1.0,3
5876,385,415.0,15,0,0,8.0,8.0,8.0,6.0,6.0,10.0,20.0,40.0,10.0,10.0,3
5877,386,397.0,15,0,1,7.0,8.0,9.0,9.0,9.0,20.0,21.0,21.0,22.0,6.0,3
5878,386,398.0,15,0,0,7.0,8.0,9.0,9.0,9.0,45.0,10.0,10.0,30.0,0.0,3
5879,386,399.0,15,0,0,7.0,8.0,9.0,9.0,9.0,25.0,10.0,20.0,20.0,10.0,3
5880,386,400.0,15,0,0,7.0,8.0,9.0,9.0,9.0,70.0,5.0,20.0,3.0,1.0,3
5881,386,401.0,15,0,0,7.0,8.0,9.0,9.0,9.0,35.0,0.0,25.0,20.0,0.0,3
5883,386,403.0,15,0,0,7.0,8.0,9.0,9.0,9.0,20.0,25.0,20.0,15.0,5.0,3
5884,386,404.0,15,0,0,7.0,8.0,9.0,9.0,9.0,25.0,14.0,25.0,25.0,3.0,3
5887,386,407.0,15,0,0,7.0,8.0,9.0,9.0,9.0,30.0,15.0,15.0,15.0,15.0,3
5889,386,409.0,15,0,0,7.0,8.0,9.0,9.0,9.0,20.0,15.0,20.0,20.0,10.0,3
5890,386,410.0,15,0,0,7.0,8.0,9.0,9.0,9.0,20.0,20.0,20.0,20.0,10.0,3
5891,386,411.0,15,0,0,7.0,8.0,9.0,9.0,9.0,35.0,15.0,15.0,25.0,10.0,3
5892,386,412.0,15,0,1,7.0,8.0,9.0,9.0,9.0,75.0,5.0,5.0,5.0,5.0,3
5893,386,413.0,15,0,0,7.0,8.0,9.0,9.0,9.0,10.0,10.0,30.0,30.0,5.0,3
5894,386,414.0,15,0,0,7.0,8.0,9.0,9.0,9.0,95.0,1.0,1.0,1.0,1.0,3
5895,386,415.0,15,0,0,7.0,8.0,9.0,9.0,9.0,10.0,20.0,40.0,10.0,10.0,3
5896,387,397.0,15,0,0,8.0,8.0,8.0,8.0,8.0,20.0,21.0,21.0,22.0,6.0,3
5897,387,398.0,15,0,1,8.0,8.0,8.0,8.0,8.0,45.0,10.0,10.0,30.0,0.0,3
5898,387,399.0,15,0,0,8.0,8.0,8.0,8.0,8.0,25.0,10.0,20.0,20.0,10.0,3
5899,387,400.0,15,0,1,8.0,8.0,8.0,8.0,8.0,70.0,5.0,20.0,3.0,1.0,3
5900,387,401.0,15,0,0,8.0,8.0,8.0,8.0,8.0,35.0,0.0,25.0,20.0,0.0,3
5902,387,403.0,15,0,0,8.0,8.0,8.0,8.0,8.0,20.0,25.0,20.0,15.0,5.0,3
5903,387,404.0,15,0,1,8.0,8.0,8.0,8.0,8.0,25.0,14.0,25.0,25.0,3.0,3
5906,387,407.0,15,0,1,8.0,8.0,8.0,8.0,8.0,30.0,15.0,15.0,15.0,15.0,3
5908,387,409.0,15,0,0,8.0,8.0,8.0,8.0,8.0,20.0,15.0,20.0,20.0,10.0,3
5909,387,410.0,15,0,0,8.0,8.0,8.0,8.0,8.0,20.0,20.0,20.0,20.0,10.0,3
5910,387,411.0,15,0,1,8.0,8.0,8.0,8.0,8.0,35.0,15.0,15.0,25.0,10.0,3
5911,387,412.0,15,0,1,8.0,8.0,8.0,8.0,8.0,75.0,5.0,5.0,5.0,5.0,3
5912,387,413.0,15,0,0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,30.0,30.0,5.0,3
5913,387,414.0,15,0,1,8.0,8.0,8.0,8.0,8.0,95.0,1.0,1.0,1.0,1.0,3
5914,387,415.0,15,0,0,8.0,8.0,8.0,8.0,8.0,10.0,20.0,40.0,10.0,10.0,3
5915,388,397.0,15,0,0,8.0,8.0,8.0,7.0,8.0,20.0,21.0,21.0,22.0,6.0,3
5916,388,398.0,15,0,0,8.0,8.0,8.0,7.0,8.0,45.0,10.0,10.0,30.0,0.0,3
5917,388,399.0,15,0,1,8.0,8.0,8.0,7.0,8.0,25.0,10.0,20.0,20.0,10.0,3
5918,388,400.0,15,0,0,8.0,8.0,8.0,7.0,8.0,70.0,5.0,20.0,3.0,1.0,3
5919,388,401.0,15,0,0,8.0,8.0,8.0,7.0,8.0,35.0,0.0,25.0,20.0,0.0,3
5921,388,403.0,15,0,0,8.0,8.0,8.0,7.0,8.0,20.0,25.0,20.0,15.0,5.0,3
5922,388,404.0,15,0,0,8.0,8.0,8.0,7.0,8.0,25.0,14.0,25.0,25.0,3.0,3
5925,388,407.0,15,0,0,8.0,8.0,8.0,7.0,8.0,30.0,15.0,15.0,15.0,15.0,3
5927,388,409.0,15,0,0,8.0,8.0,8.0,7.0,8.0,20.0,15.0,20.0,20.0,10.0,3
5928,388,410.0,15,0,0,8.0,8.0,8.0,7.0,8.0,20.0,20.0,20.0,20.0,10.0,3
5929,388,411.0,15,0,0,8.0,8.0,8.0,7.0,8.0,35.0,15.0,15.0,25.0,10.0,3
5930,388,412.0,15,0,0,8.0,8.0,8.0,7.0,8.0,75.0,5.0,5.0,5.0,5.0,3
5931,388,413.0,15,0,0,8.0,8.0,8.0,7.0,8.0,10.0,10.0,30.0,30.0,5.0,3
5932,388,414.0,15,0,0,8.0,8.0,8.0,7.0,8.0,95.0,1.0,1.0,1.0,1.0,3
5933,388,415.0,15,0,0,8.0,8.0,8.0,7.0,8.0,10.0,20.0,40.0,10.0,10.0,3
5934,389,397.0,15,0,0,8.0,10.0,7.0,9.0,5.0,20.0,21.0,21.0,22.0,6.0,3
5935,389,398.0,15,0,1,8.0,10.0,7.0,9.0,5.0,45.0,10.0,10.0,30.0,0.0,3
5936,389,399.0,15,0,0,8.0,10.0,7.0,9.0,5.0,25.0,10.0,20.0,20.0,10.0,3
5937,389,400.0,15,0,1,8.0,10.0,7.0,9.0,5.0,70.0,5.0,20.0,3.0,1.0,3
5938,389,401.0,15,0,1,8.0,10.0,7.0,9.0,5.0,35.0,0.0,25.0,20.0,0.0,3
5940,389,403.0,15,0,0,8.0,10.0,7.0,9.0,5.0,20.0,25.0,20.0,15.0,5.0,3
5941,389,404.0,15,0,1,8.0,10.0,7.0,9.0,5.0,25.0,14.0,25.0,25.0,3.0,3
5944,389,407.0,15,0,0,8.0,10.0,7.0,9.0,5.0,30.0,15.0,15.0,15.0,15.0,3
5946,389,409.0,15,0,1,8.0,10.0,7.0,9.0,5.0,20.0,15.0,20.0,20.0,10.0,3
5947,389,410.0,15,0,1,8.0,10.0,7.0,9.0,5.0,20.0,20.0,20.0,20.0,10.0,3
5948,389,411.0,15,0,0,8.0,10.0,7.0,9.0,5.0,35.0,15.0,15.0,25.0,10.0,3
5949,389,412.0,15,0,0,8.0,10.0,7.0,9.0,5.0,75.0,5.0,5.0,5.0,5.0,3
5950,389,413.0,15,0,1,8.0,10.0,7.0,9.0,5.0,10.0,10.0,30.0,30.0,5.0,3
5951,389,414.0,15,0,0,8.0,10.0,7.0,9.0,5.0,95.0,1.0,1.0,1.0,1.0,3
5952,389,415.0,15,0,0,8.0,10.0,7.0,9.0,5.0,10.0,20.0,40.0,10.0,10.0,3
5958,390,402.0,15,0,0,8.0,8.0,8.0,8.0,8.0,25.0,20.0,15.0,25.0,10.0,3
5962,390,406.0,15,0,0,8.0,8.0,8.0,8.0,8.0,20.0,20.0,20.0,20.0,20.0,3
5972,391,397.0,15,0,0,8.0,9.0,9.0,9.0,7.0,20.0,21.0,21.0,22.0,6.0,3
5973,391,398.0,15,0,0,8.0,9.0,9.0,9.0,7.0,45.0,10.0,10.0,30.0,0.0,3
5974,391,399.0,15,0,0,8.0,9.0,9.0,9.0,7.0,25.0,10.0,20.0,20.0,10.0,3
5975,391,400.0,15,0,0,8.0,9.0,9.0,9.0,7.0,70.0,5.0,20.0,3.0,1.0,3
5976,391,401.0,15,0,0,8.0,9.0,9.0,9.0,7.0,35.0,0.0,25.0,20.0,0.0,3
5978,391,403.0,15,0,0,8.0,9.0,9.0,9.0,7.0,20.0,25.0,20.0,15.0,5.0,3
5979,391,404.0,15,0,0,8.0,9.0,9.0,9.0,7.0,25.0,14.0,25.0,25.0,3.0,3
5982,391,407.0,15,0,0,8.0,9.0,9.0,9.0,7.0,30.0,15.0,15.0,15.0,15.0,3
5984,391,409.0,15,0,0,8.0,9.0,9.0,9.0,7.0,20.0,15.0,20.0,20.0,10.0,3
5985,391,410.0,15,0,1,8.0,9.0,9.0,9.0,7.0,20.0,20.0,20.0,20.0,10.0,3
5986,391,411.0,15,0,0,8.0,9.0,9.0,9.0,7.0,35.0,15.0,15.0,25.0,10.0,3
5987,391,412.0,15,0,0,8.0,9.0,9.0,9.0,7.0,75.0,5.0,5.0,5.0,5.0,3
5988,391,413.0,15,0,0,8.0,9.0,9.0,9.0,7.0,10.0,10.0,30.0,30.0,5.0,3
5989,391,414.0,15,0,0,8.0,9.0,9.0,9.0,7.0,95.0,1.0,1.0,1.0,1.0,3
5990,391,415.0,15,0,0,8.0,9.0,9.0,9.0,7.0,10.0,20.0,40.0,10.0,10.0,3
5991,392,397.0,15,0,0,4.0,7.0,8.0,7.0,7.0,20.0,21.0,21.0,22.0,6.0,3
5992,392,398.0,15,0,1,4.0,7.0,8.0,7.0,7.0,45.0,10.0,10.0,30.0,0.0,3
5993,392,399.0,15,0,0,4.0,7.0,8.0,7.0,7.0,25.0,10.0,20.0,20.0,10.0,3
5994,392,400.0,15,0,0,4.0,7.0,8.0,7.0,7.0,70.0,5.0,20.0,3.0,1.0,3
5995,392,401.0,15,0,0,4.0,7.0,8.0,7.0,7.0,35.0,0.0,25.0,20.0,0.0,3
5997,392,403.0,15,0,0,4.0,7.0,8.0,7.0,7.0,20.0,25.0,20.0,15.0,5.0,3
5998,392,404.0,15,0,1,4.0,7.0,8.0,7.0,7.0,25.0,14.0,25.0,25.0,3.0,3
6001,392,407.0,15,0,0,4.0,7.0,8.0,7.0,7.0,30.0,15.0,15.0,15.0,15.0,3
6003,392,409.0,15,0,0,4.0,7.0,8.0,7.0,7.0,20.0,15.0,20.0,20.0,10.0,3
6004,392,410.0,15,0,0,4.0,7.0,8.0,7.0,7.0,20.0,20.0,20.0,20.0,10.0,3
6005,392,411.0,15,0,0,4.0,7.0,8.0,7.0,7.0,35.0,15.0,15.0,25.0,10.0,3
6006,392,412.0,15,0,0,4.0,7.0,8.0,7.0,7.0,75.0,5.0,5.0,5.0,5.0,3
6007,392,413.0,15,0,0,4.0,7.0,8.0,7.0,7.0,10.0,10.0,30.0,30.0,5.0,3
6008,392,414.0,15,0,0,4.0,7.0,8.0,7.0,7.0,95.0,1.0,1.0,1.0,1.0,3
6009,392,415.0,15,0,0,4.0,7.0,8.0,7.0,7.0,10.0,20.0,40.0,10.0,10.0,3
6010,393,397.0,15,0,1,7.0,9.0,8.0,8.0,8.0,20.0,21.0,21.0,22.0,6.0,3
6011,393,398.0,15,0,1,7.0,9.0,8.0,8.0,8.0,45.0,10.0,10.0,30.0,0.0,3
6012,393,399.0,15,0,0,7.0,9.0,8.0,8.0,8.0,25.0,10.0,20.0,20.0,10.0,3
6013,393,400.0,15,0,0,7.0,9.0,8.0,8.0,8.0,70.0,5.0,20.0,3.0,1.0,3
6014,393,401.0,15,0,0,7.0,9.0,8.0,8.0,8.0,35.0,0.0,25.0,20.0,0.0,3
6016,393,403.0,15,0,1,7.0,9.0,8.0,8.0,8.0,20.0,25.0,20.0,15.0,5.0,3
6017,393,404.0,15,0,0,7.0,9.0,8.0,8.0,8.0,25.0,14.0,25.0,25.0,3.0,3
6020,393,407.0,15,0,0,7.0,9.0,8.0,8.0,8.0,30.0,15.0,15.0,15.0,15.0,3
6022,393,409.0,15,0,0,7.0,9.0,8.0,8.0,8.0,20.0,15.0,20.0,20.0,10.0,3
6023,393,410.0,15,0,0,7.0,9.0,8.0,8.0,8.0,20.0,20.0,20.0,20.0,10.0,3
6024,393,411.0,15,0,0,7.0,9.0,8.0,8.0,8.0,35.0,15.0,15.0,25.0,10.0,3
6025,393,412.0,15,0,0,7.0,9.0,8.0,8.0,8.0,75.0,5.0,5.0,5.0,5.0,3
6026,393,413.0,15,0,0,7.0,9.0,8.0,8.0,8.0,10.0,10.0,30.0,30.0,5.0,3
6027,393,414.0,15,0,1,7.0,9.0,8.0,8.0,8.0,95.0,1.0,1.0,1.0,1.0,3
6028,393,415.0,15,0,0,7.0,9.0,8.0,8.0,8.0,10.0,20.0,40.0,10.0,10.0,3
6029,394,397.0,15,0,0,9.0,8.0,7.0,7.0,7.0,20.0,21.0,21.0,22.0,6.0,3
6030,394,398.0,15,0,0,9.0,8.0,7.0,7.0,7.0,45.0,10.0,10.0,30.0,0.0,3
6031,394,399.0,15,0,0,9.0,8.0,7.0,7.0,7.0,25.0,10.0,20.0,20.0,10.0,3
6032,394,400.0,15,0,0,9.0,8.0,7.0,7.0,7.0,70.0,5.0,20.0,3.0,1.0,3
6033,394,401.0,15,0,0,9.0,8.0,7.0,7.0,7.0,35.0,0.0,25.0,20.0,0.0,3
6035,394,403.0,15,0,0,9.0,8.0,7.0,7.0,7.0,20.0,25.0,20.0,15.0,5.0,3
6036,394,404.0,15,0,1,9.0,8.0,7.0,7.0,7.0,25.0,14.0,25.0,25.0,3.0,3
6039,394,407.0,15,0,0,9.0,8.0,7.0,7.0,7.0,30.0,15.0,15.0,15.0,15.0,3
6041,394,409.0,15,0,0,9.0,8.0,7.0,7.0,7.0,20.0,15.0,20.0,20.0,10.0,3
6042,394,410.0,15,0,0,9.0,8.0,7.0,7.0,7.0,20.0,20.0,20.0,20.0,10.0,3
6043,394,411.0,15,0,0,9.0,8.0,7.0,7.0,7.0,35.0,15.0,15.0,25.0,10.0,3
6044,394,412.0,15,0,0,9.0,8.0,7.0,7.0,7.0,75.0,5.0,5.0,5.0,5.0,3
6045,394,413.0,15,0,0,9.0,8.0,7.0,7.0,7.0,10.0,10.0,30.0,30.0,5.0,3
6046,394,414.0,15,0,0,9.0,8.0,7.0,7.0,7.0,95.0,1.0,1.0,1.0,1.0,3
6047,394,415.0,15,0,0,9.0,8.0,7.0,7.0,7.0,10.0,20.0,40.0,10.0,10.0,3
6048,395,397.0,15,0,0,8.0,8.0,9.0,7.0,7.0,20.0,21.0,21.0,22.0,6.0,3
6049,395,398.0,15,0,0,8.0,8.0,9.0,7.0,7.0,45.0,10.0,10.0,30.0,0.0,3
6050,395,399.0,15,0,0,8.0,8.0,9.0,7.0,7.0,25.0,10.0,20.0,20.0,10.0,3
6051,395,400.0,15,0,1,8.0,8.0,9.0,7.0,7.0,70.0,5.0,20.0,3.0,1.0,3
6052,395,401.0,15,0,0,8.0,8.0,9.0,7.0,7.0,35.0,0.0,25.0,20.0,0.0,3
6054,395,403.0,15,0,0,8.0,8.0,9.0,7.0,7.0,20.0,25.0,20.0,15.0,5.0,3
6055,395,404.0,15,0,0,8.0,8.0,9.0,7.0,7.0,25.0,14.0,25.0,25.0,3.0,3
6058,395,407.0,15,0,0,8.0,8.0,9.0,7.0,7.0,30.0,15.0,15.0,15.0,15.0,3
6060,395,409.0,15,0,0,8.0,8.0,9.0,7.0,7.0,20.0,15.0,20.0,20.0,10.0,3
6061,395,410.0,15,0,0,8.0,8.0,9.0,7.0,7.0,20.0,20.0,20.0,20.0,10.0,3
